D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\AppSettings.Development.json
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\AppSettings.json
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\CLICX.Web.Services.exe
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\CLICX.Web.Services.deps.json
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\CLICX.Web.Services.runtimeconfig.json
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\CLICX.Web.Services.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\CLICX.Web.Services.pdb
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\LZStringCSharp.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\System.Data.SqlClient.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\CLICX.Web.Services.BL.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\CLICX.Web.Services.DAL.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\CommonLibrary.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\Entities.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\CommonLibrary.pdb
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\CLICX.Web.Services.BL.pdb
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\Entities.pdb
D:\Git\CliCX Mobile Service\PulseAuthentication Service\bin\Debug\net8.0\CLICX.Web.Services.DAL.pdb
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\CLICX.Web.Services.csproj.AssemblyReference.cache
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\CLICX.Web.Services.GeneratedMSBuildEditorConfig.editorconfig
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\CLICX.Web.Services.AssemblyInfoInputs.cache
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\CLICX.Web.Services.AssemblyInfo.cs
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\CLICX.Web.Services.csproj.CoreCompileInputs.cache
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\CLICX.Web.Services.MvcApplicationPartsAssemblyInfo.cs
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\CLICX.Web.Services.MvcApplicationPartsAssemblyInfo.cache
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\staticwebassets.build.json
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\staticwebassets.development.json
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\staticwebassets\msbuild.CLICX.Web.Services.Microsoft.AspNetCore.StaticWebAssets.props
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\staticwebassets\msbuild.build.CLICX.Web.Services.props
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.CLICX.Web.Services.props
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.CLICX.Web.Services.props
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\staticwebassets.pack.json
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\scopedcss\bundle\CLICX.Web.Services.styles.css
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\CLICX.Web.Services.csproj.CopyComplete
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\CLICX.Web.Services.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\refint\CLICX.Web.Services.dll
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\CLICX.Web.Services.pdb
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\CLICX.Web.Services.genruntimeconfig.cache
D:\Git\CliCX Mobile Service\PulseAuthentication Service\obj\Debug\net8.0\ref\CLICX.Web.Services.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\AppSettings.Development.json
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\AppSettings.json
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\CLICX.Web.Services.exe
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\CLICX.Web.Services.deps.json
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\CLICX.Web.Services.runtimeconfig.json
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\CLICX.Web.Services.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\CLICX.Web.Services.pdb
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\AWSSDK.Core.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\AWSSDK.SecurityToken.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\DnsClient.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\LZStringCSharp.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\MongoDB.Bson.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\MongoDB.Driver.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\MongoDB.Driver.Core.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\MongoDB.Libmongocrypt.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\SharpCompress.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Snappier.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\System.Data.SqlClient.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\ZstdSharp.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\runtimes\linux\native\libmongocrypt.so
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\runtimes\osx\native\libmongocrypt.dylib
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\runtimes\win\native\mongocrypt.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\BD.Reporting.Services.DAL.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\CLICX.Web.Services.BL.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\CLICX.Web.Services.DAL.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\CommonLibrary.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Entities.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\IbexClient.dll
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\CommonLibrary.pdb
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\CLICX.Web.Services.BL.pdb
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\Entities.pdb
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\BD.Reporting.Services.DAL.pdb
D:\Git\CliCX Mobile Service\CLICX Web Services\bin\Debug\net8.0\CLICX.Web.Services.DAL.pdb
D:\Git\CliCX Mobile Service\CLICX Web Services\obj\Debug\net8.0\CLICX.Web.Services.csproj.AssemblyReference.cache
D:\Git\CliCX Mobile Service\CLICX Web Services\obj\Debug\net8.0\CLICX.Web.Services.GeneratedMSBuildEditorConfig.editorconfig
D:\Git\CliCX Mobile Service\CLICX Web Services\obj\Debug\net8.0\CLICX.Web.Services.AssemblyInfoInputs.cache
D:\Git\CliCX Mobile Service\CLICX Web Services\obj\Debug\net8.0\CLICX.Web.Services.AssemblyInfo.cs
D:\Git\CliCX Mobile Service\CLICX Web Services\obj\Debug\net8.0\CLICX.Web.Services.csproj.CoreCompileInputs.cache
D:\Git\CliCX Mobile Service\CLICX Web Services\obj\Debug\net8.0\CLICX.Web.Services.MvcApplicationPartsAssemblyInfo.cs
D:\Git\CliCX Mobile Service\CLICX Web Services\obj\Debug\net8.0\CLICX.Web.Services.MvcApplicationPartsAssemblyInfo.cache
D:\Git\CliCX Mobile Service\CLICX Web Services\obj\Debug\net8.0\staticwebassets.build.json
D:\Git\CliCX Mobile Service\CLICX Web Services\obj\Debug\net8.0\staticwebassets.development.json
